<?xml version="1.0" encoding="UTF-8" ?>
<log xes.version="2.0" xes.features="nested-attributes" openxes.version="1.0RC7" xmlns="http://www.xes-standard.org/">
<extension name="Lifecycle" prefix="lifecycle" uri="http://www.xes-standard.org/lifecycle.xesext"/>
<extension name="Organizational" prefix="org" uri="http://www.xes-standard.org/org.xesext"/>
<extension name="Time" prefix="time" uri="http://www.xes-standard.org/time.xesext"/>
<extension name="Concept" prefix="concept" uri="http://www.xes-standard.org/concept.xesext"/>
<extension name="Semantic" prefix="semantic" uri="http://www.xes-standard.org/semantic.xesext"/>
<global scope="trace">
<string key="method:callerMethod" value="checkStock"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967702"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0x35D402"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967703"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0x35D402"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967704"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0x35D402"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="checkStock"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967705"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="2"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M003"/>
<string key="method:instance" value="0x35D402"/>
<string key="method:returnType" value="boolean"/>
<string key="method:inputParameters" value="List<String> productIds"/>
<string key="method:nested" value="true"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="2"/>
<string key="method:sourceLocation" value="InventoryService.java"/>
<string key="method:packageName" value="com.example.inventory"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967706"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967707"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967707"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967708"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967709"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967710"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967711"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967712"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967713"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967713"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967714"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967715"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967716"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967719"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="START"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967720"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967721"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967722"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967723"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967723"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967724"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967725"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967726"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967727"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967728"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967728"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967729"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967730"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967731"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967732"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967733"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967734"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967735"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
<string key="method:sourceLocation" value="PaymentService.java"/>
<string key="method:packageName" value="com.example.payment"/>
<string key="method:threadId" value="thread-2"/>
<string key="method:callerInstance" value="0x031B4C"/>
<string key="method:callerMethod" value="placeOrder"/>
</event><event>
<string key="concept:name" value="processPayment"/>
<string key="lifecycle:transition" value="COMPLETE"/>
<date key="time:timestamp" value=""/>
<string key="caseId" value="1776461967736"/>
<int key="method:duration" value="0.0"/>
<int key="method:callingOrder" value="3"/>
<int key="method:depth" value="1"/>
<string key="method:id" value="M005"/>
<string key="method:instance" value="0x78D6EE"/>
<string key="method:returnType" value="PaymentResult"/>
<string key="method:inputParameters" value="PaymentRequest"/>
<string key="method:depth" value="1"/>
<string key="method:callingOrder" value="3"/>
